"1","0.0196078398693892","-0.0196078398693885","-0.0196078398693882","0.0147136687987059","-0.0109133625161632","0.0109133625161624","0.0109133625161627","-0.014713668798706","-0.0147136687987059","0.00704342850333097","-0.0198352956314078","0.0198352956314073","0.0198352956314102","-0.00704342850333136","-0.00704342850333218","0.0181108161594287","0.0111978928152648","-0.0181108161447089","-0.0181108161476428","-0.0111978928031538","-0.0111978928084313","0.0143042969188025","-0.00964341900213877","0.00964341900213769","0.00964341900213825","-0.0143042969188024","-0.0143042969188026","0.0273639928653775","0.0428834478138169","-0.0428834477743322","-0.0428834478076419","-0.0273639928410713","-0.027363992862947","0.0920737138747816","-0.00958005058527665","0.211973551583994","-0.0920737136077267","-0.0920737137577643","0.00958005055271522","0.00958005054926313","-0.211973551008051","-0.211973551260236"
"2","-0.0196078398693885","0.0293165761153926","0.0196078398693875","-0.0109133625161632","0.014985803147759","-0.0149858031477581","-0.014985803147758","0.0109133625161635","0.0109133625161632","-0.0198352956314078","0.0754689446591083","-0.0754689446591076","-0.0754689446591334","0.0198352956314096","0.0198352956314208","0.0111978928152648","0.0122488025523522","-0.0111978928045105","-0.0111978928061864","-0.0122488025435039","-0.0122488025466244","-0.00964341900213877","0.014039401274005","-0.0140394012740035","-0.0140394012740043","0.00964341900213869","0.00964341900213899","0.042883447813817","0.0741116041866104","-0.0741116041183725","-0.0741116041730536","-0.0428834477718106","-0.0428834478074264","-0.0095800505852766","0.0161806269867669","-0.0566332295108916","0.00958005043265895","0.00958005056255161","-0.0161806269801556","-0.0161806269795755","0.0566332291703278","0.0566332294507658"
"3","-0.0196078398693882","0.0196078398693875","0.0265043904441354","0.0109133625161624","-0.0149858031477581","0.0211571195855403","0.0149858031477572","-0.0137885874358195","-0.0109133625161625","0.0198352956314073","-0.0754689446591075","0.10790398171778","0.0754689446591326","-0.0291915041888199","-0.0198352956314203","-0.0181108161447089","-0.0111978928045105","0.0258471869570587","0.0181108161314234","0.0143833515123575","0.0111978927973397","0.00964341900213769","-0.0140394012740035","0.0210154274854762","0.0140394012740028","-0.0120824133124925","-0.00964341900213791","-0.0428834477743323","-0.0741116041183726","0.106507406442189","0.0741116040866187","0.0628258668730959","0.0428834477558333","0.211973551583994","-0.0566332295108918","0.605959001942338","-0.211973550599017","-0.211973551301456","0.0566332294246021","0.0566332294179281","-0.605958999790675","-0.605959001154486"
"4","0","0","0","0.0109133625161627","-0.0149858031477581","0.0149858031477572","0.0190850535678132","-0.0109133625161629","-0.0113243370987481","0.0198352956314102","-0.0754689446591334","0.0754689446591327","0.0938775863274364","-0.019835295631412","-0.0262620899346937","-0.0181108161476428","-0.0111978928061864","0.0181108161314234","0.0229417008156606","0.0111978927928416","0.0122844559739998","0.00964341900213826","-0.0140394012740043","0.0140394012740028","0.0188208000605568","-0.00964341900213818","-0.0104620374678123","-0.0428834478076419","-0.0741116041730535","0.0741116040866186","0.0938750464207277","0.0428834477544337","0.0560341415814422","-0.0920737136077269","0.00958005043265905","-0.211973550599018","0.150230345063747","0.092073713525848","-0.00449875157027343","-0.00958005039677431","0.328260637203745","0.211973550322956"
"5","0","0","0","-0.014713668798706","0.0109133625161635","-0.0137885874358195","-0.0109133625161629","0.0219378741712764","0.014713668798706","-0.00704342850333135","0.0198352956314096","-0.0291915041888199","-0.019835295631412","0.0108953921894203","0.00704342850333256","-0.0111978928031538","-0.0122488025435039","0.0143833515123575","0.0111978927928416","0.018049479061554","0.0122488025374986","-0.0143042969188024","0.00964341900213869","-0.0120824133124925","-0.00964341900213818","0.0211461599715139","0.0143042969188026","-0.0273639928410713","-0.0428834477718107","0.0628258668730959","0.0428834477544338","0.0419154630296816","0.027363992831187","-0.0920737137577642","0.00958005056255166","-0.211973551301456","0.0920737135258477","0.111517317514323","-0.00958005053061406","-0.0094864102124622","0.21197355081684","0.247119737568544"
"6","0","0","0","-0.0147136687987059","0.0109133625161632","-0.0109133625161625","-0.0113243370987481","0.014713668798706","0.0192874538180163","-0.00704342850333218","0.0198352956314208","-0.0198352956314204","-0.0262620899346937","0.00704342850333256","0.0106312702239744","-0.0111978928084313","-0.0122488025466244","0.0111978927973397","0.0122844559739998","0.0122488025374986","0.0161262646117656","-0.0143042969188026","0.00964341900213899","-0.00964341900213791","-0.0104620374678123","0.0143042969188026","0.0190400534325983","-0.027363992862947","-0.0428834478074264","0.0428834477558332","0.0560341415814421","0.027363992831187","0.03827256899896","0.00958005055271515","-0.0161806269801556","0.056633229424602","-0.00449875157027333","-0.00958005053061401","0.0217800023178341","0.0161806269729352","-0.0531573886648823","-0.0566332293669859"
"7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.00958005054926309","-0.0161806269795755","0.056633229417928","-0.00958005039677423","-0.00948641021246217","0.0161806269729352","0.0200522695263704","-0.0566332290775202","-0.0599745715201022"
"8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.211973551008051","0.056633229170328","-0.605958999790676","0.328260637203745","0.211973550816841","-0.0531573886648826","-0.0566332290775204","0.87660201516723","0.605958999136277"
"9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-0.211973551260236","0.0566332294507658","-0.605959001154486","0.211973550322956","0.247119737568544","-0.056633229366986","-0.0599745715201023","0.605958999136276","0.692140532154065"
"10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
